Forecast_Origin,Target_Date,Model,Prediction_Type,Actual,Predicted,n_raw_features,n_trans_features,n_sel_features,n_model_used_features
2023-10-31,2023-11-30,DynamicFactorNowcast,conditional_nowcast,,0.00044511564339010405,408,408,26,26
2023-11-30,2023-12-31,DynamicFactorNowcast,conditional_nowcast,-0.0022973130307875067,0.0005288980216731662,408,408,26,26
2023-12-31,2024-01-31,DynamicFactorNowcast,conditional_nowcast,,0.0005057134434458383,408,408,26,26
2024-01-31,2024-02-29,DynamicFactorNowcast,conditional_nowcast,,0.0010034103803781174,408,408,26,26
2024-02-29,2024-03-31,DynamicFactorNowcast,conditional_nowcast,0.013785296126026303,0.0009765444933481756,408,408,26,26
2024-03-31,2024-04-30,DynamicFactorNowcast,conditional_nowcast,,0.000947335359584134,408,408,26,26
2024-04-30,2024-05-31,DynamicFactorNowcast,conditional_nowcast,,-0.00014385569186753331,408,408,26,26
2024-05-31,2024-06-30,DynamicFactorNowcast,conditional_nowcast,0.004532790699530054,-0.0001936566301256977,408,408,26,26
2024-06-30,2024-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.00014234639594355185,408,408,26,26
2024-07-31,2024-08-31,DynamicFactorNowcast,conditional_nowcast,,-0.0010266387362593643,408,408,26,26
2024-08-31,2024-09-30,DynamicFactorNowcast,conditional_nowcast,0.01299927712593174,-0.001001811297225804,408,408,26,26
2024-09-30,2024-10-31,DynamicFactorNowcast,conditional_nowcast,,-0.0009162265135697294,408,408,26,26
2024-10-31,2024-11-30,DynamicFactorNowcast,conditional_nowcast,,-0.000999706983688308,408,408,26,26
2024-11-30,2024-12-31,DynamicFactorNowcast,conditional_nowcast,0.007786354919035787,-0.0009782959204319894,408,408,26,26
2024-12-31,2025-01-31,DynamicFactorNowcast,conditional_nowcast,,-0.0008795108658320893,408,408,26,26
2025-01-31,2025-02-28,DynamicFactorNowcast,conditional_nowcast,,0.0045085699204261516,408,408,26,26
2025-02-28,2025-03-31,DynamicFactorNowcast,conditional_nowcast,0.003804879137121908,0.0043390822862773,408,408,26,26
2025-03-31,2025-04-30,DynamicFactorNowcast,conditional_nowcast,,0.004043820700537647,408,408,26,26
2025-04-30,2025-05-31,DynamicFactorNowcast,conditional_nowcast,,-0.0007494580266879038,408,408,26,26
2025-05-31,2025-06-30,DynamicFactorNowcast,conditional_nowcast,0.0071161126139216435,-0.0008041902614207774,408,408,26,26
2025-06-30,2025-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.0007233078609571057,408,408,26,26
2025-07-31,2025-08-31,DynamicFactorNowcast,conditional_nowcast,,-0.0003536061616937136,408,408,26,26
2025-08-31,2025-09-30,DynamicFactorNowcast,conditional_nowcast,0.002504745816690246,-0.00033135399523675927,408,408,26,26
2025-09-30,2025-10-31,DynamicFactorNowcast,conditional_nowcast,,-0.0002721506384189317,408,408,26,26
2025-10-31,2025-11-30,DynamicFactorNowcast,conditional_nowcast,,-0.0018732159069632995,408,408,26,26
2025-11-30,2025-12-31,DynamicFactorNowcast,conditional_nowcast,0.01728416375378128,-0.0018496147674139888,408,408,26,26
